product_id,product_name,category,price,stock_quantity,supplier_id,is_available
1c48b4d3-c845-45fb-ac51-b16e82bf58dc,Team-oriented asymmetric toolset,Clothing,536.49,5424,02ba03a5-c0ff-424a-83de-44a4554ce6de,True
698ba555-11ca-499c-b336-5a0c8b3ad0b4,De-engineered analyzing website,Clothing,4093.38,9078,d1f8fbba-a26b-410b-abe4-cebfb1d714d7,False
7d10d52c-a763-4b35-9a74-50079216e50c,Organic analyzing framework,Food,2974.7,1571,368ff984-ab76-48fb-abf5-2196c7dd7864,True
2c1df8f9-31aa-4ff3-b2b4-97f7c88c5b22,Seamless responsive Internet solution,Books,5718.12,8043,e0ed72ef-f1da-40fa-93df-ca5196e5cb00,True
ef91ff1e-d015-432f-a964-ff03e2433f9c,Cloned bi-directional service-desk,Electronics,3608.92,7005,eba4ba03-d703-4f6c-9988-39ec4cfede58,True
d8d73189-0440-40da-acfa-825892a0d74b,Centralized next generation application,Food,8239.14,9833,d87913c8-7962-420b-a0c9-3120e975c1ef,False
1ae16d03-3e01-4db3-89c8-459bd62c35dc,Implemented homogeneous initiative,Clothing,970.76,3390,c04b2e5d-682e-4a98-b5a5-ebfbef2d1361,True
8cee2012-a7f5-420b-b657-4ece0d2c5d65,Cross-platform regional system engine,Food,9770.59,7758,e7067907-a840-4ae9-9f27-a3bc1230f745,True
5b335575-a545-46a9-8c8a-94ea69222f90,Open-source discrete policy,Food,7848.97,7715,8175c487-a38e-4c74-b867-0d3fc4bf0218,False
5fc3e225-f51c-4dcb-92ec-3e5b0b50296f,Switchable regional access,Food,912.27,8914,4b18a0a3-9e05-473b-8f50-ef7240b10eab,False
1c7304f3-776a-42a9-b120-1122478130bf,Persevering human-resource Local Area Network,Clothing,3710.82,6249,d61009ef-871a-4ec2-8ed3-4a05bec570a9,False
ac5545fb-c48b-40ac-abf1-28393685be14,Optimized regional process improvement,Clothing,4458.3,4313,a26c8999-85cb-447f-a1e5-4267470c9faa,False
a9101aef-2933-471b-bbcb-72ca8f589f61,Cross-platform global projection,Books,2634.73,4400,eed63008-1773-404a-9e98-ac00e7a400f9,True
5a22fc61-ca54-49b9-89b1-f427e92cb695,Synergistic zero tolerance algorithm,Clothing,7522.59,1584,55089a2a-744a-422a-9474-bfd7187e5878,True
650b787d-7655-449d-9c2b-428ba9c3c1ea,Persevering multi-state groupware,Food,8081.98,6782,22e05c2f-f0b3-4ab8-ad04-278c79dfbdab,True
c1aaf3ed-46da-48bd-b13d-558ee156a217,Reverse-engineered content-based benchmark,Sports,610.77,6342,13659299-74b7-4fab-ba51-8cc0bfa7d231,False
d17edc2a-679c-4024-a47d-2fdac9c5d7bd,Customer-focused 24/7 policy,Sports,6870.98,7779,c3ce8b03-75a0-45e8-b44a-f9ca9bc38942,True
15677dd2-1369-43b5-bd35-6cf3b4d6f65f,Universal asymmetric parallelism,Books,2989.21,6468,1e956622-5dc4-4669-9618-3eead2e531b5,True
f8a2e6c2-5c28-4484-aa23-64458a9f57c8,Ergonomic object-oriented capacity,Sports,5712.62,8467,c2e87a72-69ed-4313-95ff-15011f57c085,True
6c076bff-ef7e-423b-834e-0c1881b5c19f,Sharable multimedia extranet,Electronics,9492.59,7357,6aafe0ed-bc8a-4812-a9cf-d63e933e8609,True
2fcaacd2-74c8-466b-828b-95997bad959e,Multi-channeled intangible matrices,Clothing,9721.67,3157,3d5cc8bf-e362-48ee-9a26-bf36d438e646,True
8213a325-bdc2-4e88-9033-29b873256049,Up-sized regional intranet,Electronics,4234.32,7133,a8e48f8e-16f1-4ab2-8ef8-a44404c2f5da,True
b0ce5fcc-848c-423e-8e4e-26ebfaec7386,Enterprise-wide dynamic challenge,Clothing,8341.24,4225,ebe422c6-c4e3-4a1d-8ff4-6f96601d1bea,False
b731b8a9-793e-4e30-a1d5-a8847b4d14f1,Balanced analyzing capacity,Electronics,871.18,9115,8f0ea2b9-6f28-4398-a6ab-a01a03da29bd,False
9d890d59-f9d2-449e-87e1-646e82c5a403,Integrated optimal Internet solution,Sports,3261.93,4525,9af59573-c044-43a2-a51f-7250092c292d,False
1f933bc5-39d3-4b14-8245-e41c296c5b01,Profound solution-oriented system engine,Electronics,7865.71,9626,78961462-55dd-4c53-b530-9de7c4df94fa,False
c8c90275-1258-4262-b772-0a1c042dde77,Multi-channeled fault-tolerant paradigm,Electronics,4145.0,2428,10600de2-bea7-4978-93c2-bfc9668e13aa,True
1f1ed65d-392e-4db3-95cc-2466611e0d25,Quality-focused zero-defect circuit,Electronics,5627.26,1654,5a6acab6-aafc-4ae7-9414-fa3d4e2c3ce4,False
b1ba76c6-2b25-4449-b5fd-90ecad674ea1,Digitized methodical function,Sports,8801.47,6732,493a5b6e-6ab2-43c9-a8b1-1e62253c1691,False
a132178b-7d7a-4e43-8268-8a0d2411e00e,Robust global frame,Books,6548.21,9372,f7166d35-2493-45a4-8699-2267fb2b656f,False
721a93cd-a24f-4881-a57e-fa989787ebfc,Multi-layered 24/7 model,Electronics,1722.82,6602,09c9330a-a742-40eb-8f17-1f7df6272253,True
74ff2b74-4bb4-422e-95ca-42db38fb8119,Reverse-engineered stable service-desk,Sports,6086.93,6581,c9d7d0a8-61ac-47ea-8b64-ae855f856281,True
30db4999-fed7-48c3-8bac-d82ff50e57d9,Digitized analyzing encoding,Books,8895.84,5431,0868ea9b-dfc8-4f92-9c86-fd0bcb166d8a,True
5167e287-44f1-4c8a-a875-2926775454d7,Profit-focused next generation application,Electronics,7457.74,4400,e69ddfc7-eb8f-4a62-8c29-08ca39f76741,False
a50490ae-3492-45df-8826-d1c9be621a5b,Optimized grid-enabled customer loyalty,Electronics,3379.31,4965,70e87e29-f0dd-4266-8815-43145502a2ad,False
b13b8f02-a760-48d1-a8d7-a80e2bca6747,Exclusive scalable customer loyalty,Food,8428.61,1609,1224bd3d-7053-4df0-93b0-8bee37705c85,True
a684dc65-9870-4b42-9d58-d2be110978d7,Cloned global core,Clothing,3005.49,7259,2edb4428-512d-4468-8b10-632c5dad2947,False
65ceaa04-6c3b-44bf-ba23-fbd4d2044938,Synchronized methodical solution,Food,7288.26,9911,744ec9cd-0f41-4099-be8d-9c3ebbd26afe,True
3c4b97f9-8518-4693-af2e-21b235393450,Team-oriented maximized policy,Clothing,4417.71,6671,8f3f7fd4-2e91-41d0-a300-479f434eb4d2,False
21c001b2-fee3-4dfc-ac8f-90cb4ee63362,Team-oriented full-range paradigm,Sports,8672.01,920,294023ec-027e-4767-b132-c31ad5de5ba3,True
ed6b94be-a9e5-428f-a7b4-6889a5af7a51,Re-contextualized full-range pricing structure,Electronics,3111.91,8303,c1092f90-520f-49c0-a018-ae485336434b,False
db771143-9a0e-4bd0-95d5-bd499137a7f5,Innovative intangible groupware,Clothing,7805.37,8589,dca7d7be-8cac-4f3a-b8d4-04cd4298a705,True
8fd121df-f049-4697-ab78-9050d7af9ae0,Diverse bi-directional knowledgebase,Clothing,1928.43,3288,e60fdbf1-e37b-4fac-a7b5-2bc9cb9ae4ef,True
0ac53296-53a3-4c6e-88f8-74e5a3ec62cf,Balanced modular definition,Clothing,331.67,828,256de8ec-92c6-49dd-b4f5-a581861683c9,False
e73d3995-b6dc-44be-9d16-d340e4e685f2,Adaptive scalable definition,Clothing,2740.49,7605,9e8e279a-e732-413a-8960-58df3679b649,False
3ba7b25b-61c5-4ad1-99b5-8755cc2ca4ae,Team-oriented discrete Local Area Network,Electronics,6812.05,3963,6516d09b-0e33-46bb-b1c9-8e25dcf04599,False
3076a23c-b332-497b-aa8b-d74a8784cc7f,Secured didactic encoding,Books,5940.83,2909,5831e96d-7506-4d2d-a2ef-dc8bc445b647,False
fd0b6dca-eb3a-489c-a7be-2a71d7090347,Polarized user-facing throughput,Sports,5513.78,5640,37e59acf-f8e2-4884-b0a2-13a8b0a41232,True
5306ec83-f0d8-4970-a141-df5bfa04bf8e,Managed user-facing implementation,Food,7489.85,1480,9271ddf5-d618-4e99-8cfa-cb66e18d5e3f,False
21c5ab6e-ec64-48b1-9680-8b0a60b68713,Expanded impactful contingency,Electronics,3866.26,2669,a7dd63c6-a0e9-497b-ac4d-b51e4a915552,True
ae16e888-f55e-4cad-9dd0-4c93fe23aa1a,Adaptive high-level access,Clothing,6474.14,3387,de32e7b0-13ee-4d1b-8416-a1de4e1f1b24,False
44b656f7-52d5-4c8f-a469-b8b02ae2b633,Compatible heuristic algorithm,Books,5133.29,145,064f1bb7-fc9a-4177-b42c-b23de6037832,False
75383185-67b7-4ffa-8a85-c85b490d5821,Realigned bifurcated circuit,Clothing,6474.06,9849,ceb47f9c-f964-4962-a902-a14a35b4bf38,True
b8ed9161-19cf-4035-a63d-8b409fd191e9,Implemented leadingedge core,Clothing,2524.64,5004,30033706-08fd-4c7a-85aa-7c253264d279,False
97ea65ea-5bfd-4a41-a346-2cd58745f1ea,Self-enabling optimal task-force,Books,8954.92,5713,d1702bf3-a4cc-4498-9422-7d1bd8782bc7,False
13bcdaef-cfdd-4b2c-9447-80d6db1bb032,Multi-lateral 6thgeneration algorithm,Food,2182.86,4950,2443871d-9258-484f-acda-1d0c2754480e,False
0bd3e8bb-4484-4ecf-b7f0-139c3b8346c5,Exclusive dedicated forecast,Sports,1024.01,8380,cbaceee9-7fac-425d-8780-b2b98e7db7c2,False
1996ee97-e5ed-4529-8f36-970472431c77,Enhanced directional firmware,Sports,6473.76,9978,9b6fd66a-f776-4bdc-95ea-3065f66b5509,False
54350018-e86b-4f77-bcd3-040d3745e164,Up-sized context-sensitive Graphical User Interface,Food,6844.44,7892,2c6b9956-34e9-4d8e-ae87-cfa023a8704a,True
1e0ea8e0-54d1-43b9-a152-99f883864026,Reactive dynamic conglomeration,Food,9883.61,5327,4fc49735-3c06-420f-a8c0-397e9c128713,False
e8200e4a-091a-4c5a-a94a-3350b862421e,Exclusive 3rdgeneration conglomeration,Food,6561.53,4895,63d886fd-d3ac-48e5-9434-7638f16068b1,True
028cc748-3028-4155-ae4d-dbf89e37af4e,Fundamental bandwidth-monitored adapter,Clothing,5173.41,3937,fb58b27e-de7f-46cb-a30e-a3b0a85b60e4,True
287576a9-1c54-4dd0-8900-3209fcaba6eb,Synergistic client-driven implementation,Sports,4041.57,5236,36811de2-2fc0-4a1e-8067-8dbdb2f36ffa,True
097495ae-9f34-43e9-b2b2-f1aa21ba9ff0,Streamlined zero tolerance budgetary management,Electronics,6554.34,4843,839bd50f-b32c-4dfd-8d5a-b7af92bedc79,False
b1e95f6d-769e-408c-a3c0-44b988232bb1,Mandatory demand-driven function,Books,4046.57,578,886af409-4c3b-47d6-b560-ecb6d020cea1,True
d64eb447-b215-4268-9b81-55cf96e5b131,Persevering disintermediate hub,Food,7265.76,3643,d22728d2-9333-40d6-95cd-5b6a6dea7b37,False
7b42d50d-537f-4b08-b637-3ab465c75c13,Multi-layered stable concept,Food,5073.63,2785,0d311133-b5ca-43ba-aae1-1a5fce5cef8d,True
d59bad3a-63d0-49a1-bc6f-95d5f3318e02,Progressive regional Internet solution,Food,976.92,2096,03e28b8b-14d9-4bfa-baa5-072eb4a316be,False
7cdaa53a-010e-42b9-a3cc-63ee5e2a74e4,Universal asymmetric capability,Sports,7629.41,2999,d1ddaee1-d63c-4c39-9eb5-a4b9c0b67245,False
b44ab426-459a-418e-8efc-f1b192a7f679,Digitized clear-thinking utilization,Electronics,2223.3,3659,338a72a3-cae1-4f7a-8781-68b16c789966,False
f8b62f31-109a-4af2-a3d7-5284add9633c,Ergonomic content-based monitoring,Books,7881.11,5428,24da8997-296c-4dfa-9305-ee088678b9df,False
fa9949c3-62c7-4105-8205-9a26612b7a21,Multi-tiered system-worthy hub,Food,5856.11,7598,637e0de0-741b-4ff1-abe7-64ccacabc9e9,True
6d8f1748-4a3c-4192-bca5-b9f0c490c4e3,Intuitive radical interface,Books,537.71,9561,7890b4a7-becd-46d3-803a-d7f10f2a114b,True
e2c73350-4996-4a18-906d-129130d5d1a1,Sharable dynamic analyzer,Books,8894.36,8199,11cc8f50-378f-4b67-8f8c-e268e3ffd9d2,True
42eb8a45-b274-43e5-bc97-33f924dbc3f5,Virtual reciprocal parallelism,Books,5298.85,6768,9e13bb78-38f9-4be3-bce5-649ca7a68e08,True
b5676bc4-a3ff-43d4-ab71-70973eceee83,Ergonomic national frame,Clothing,1374.51,3281,b2f60c88-6c79-4d6a-abc1-9d8d55d613be,False
1d9883fb-7f56-4414-9c6e-558f3a8594b8,Distributed fresh-thinking encryption,Books,9871.92,7496,e8fa121e-c98d-4e88-ac6f-510577f4053b,True
fe83e2ea-f47b-432e-9421-0d6f879444ad,Business-focused responsive utilization,Food,8624.07,2954,941798ee-8936-46fb-bfd1-1758238ea13c,True
a7a382c7-c306-4a63-9a0a-a6183450b2f3,Grass-roots clear-thinking migration,Books,3326.95,2897,92c70677-69f6-47cc-b2cb-47ca02059012,False
aae2fbb9-cf3f-4553-9026-21a74da45be5,Reduced mobile database,Electronics,48.12,4481,c65b3113-6fd4-4f2f-a7d6-82aa3bacec0d,True
9c9421fa-54ef-48eb-89fd-9bfd70137468,Upgradable attitude-oriented toolset,Clothing,5763.2,2595,b2c582c2-3970-4e6f-9205-fd9f96d7fc0b,False
1807900b-a0e9-44c7-b475-f3d4b59077f7,Phased stable pricing structure,Electronics,1294.92,7105,273459fe-df85-4ec2-9299-01cc90ea1b67,False
f1d782cb-3038-4556-ad4f-405161215c74,Cloned composite migration,Books,4290.82,7821,be8a5429-a0a9-4178-b582-eb6f29fbde09,False
498b730c-ad8b-49b5-b3c2-107717fae174,Networked web-enabled project,Electronics,378.21,3267,fcf2e062-9ea2-40ed-9d06-c78011998a56,False
3c13e4d9-d04e-4294-8c39-a3fedac33a25,Versatile multimedia hub,Electronics,8920.16,8700,52319465-3755-4a6d-9fe8-ccc272090ae4,True
5aed86c7-2be2-4ed4-982d-42f1495aa22b,Proactive multi-state Local Area Network,Electronics,6767.79,4076,30d2b826-4daf-4248-bd90-7ddce3dd98b5,True
e05e8501-f1cc-4df2-bb81-b06574e36f85,Enhanced fresh-thinking structure,Food,3121.6,1682,91400f50-8d26-4a08-bf4d-2658a963f979,False
7d2d704d-95f4-4c57-9959-e1d3e39e1ad2,Multi-layered multi-tasking solution,Sports,5887.11,2736,dbfe2b15-ea72-4bf1-8092-f7fb08118b11,True
90c5dbdb-e359-4891-808b-bbd552156e9f,Polarized transitional methodology,Electronics,2982.71,4764,12b8abd6-6e45-413e-8b57-8d5af875554b,False
ae4c6571-5283-4326-8b75-3906be196f87,Phased encompassing paradigm,Sports,5964.09,5535,d309fb31-50d6-4574-ad78-592d67ba3bcb,False
ef12da5a-c456-417a-a680-01e4834e70ad,Open-architected scalable utilization,Clothing,3427.98,8031,ea0f4be4-b294-463f-871b-980a16c98e8e,False
acd91acd-4895-4ed9-97c2-51135571436b,Reduced solution-oriented alliance,Clothing,1649.66,6609,189bd41f-2383-4d5f-93f2-c3bfee929f20,True
945f7a38-6014-438f-bc7a-fa9d1ae1644e,Expanded directional customer loyalty,Clothing,2243.98,2149,0ca171e8-8998-47fa-8d77-6062d4b7d657,True
f83e4da8-392b-425f-9c91-2c81ca5dd08c,Organized disintermediate infrastructure,Electronics,5897.33,2768,38eaefbd-ad1e-44f0-8166-f0e21a1e295a,True
9e2d2d87-25ac-4a80-ad5b-f114b19eeca9,Extended fault-tolerant interface,Food,7111.38,612,81e2384a-fa90-4c6e-976a-2b5af015b862,False
bb742899-56f9-4249-8e13-66e0b8a105a9,Multi-tiered object-oriented complexity,Food,7712.72,796,239b35ea-6a10-4c5c-86ad-497fb357288c,True
3801e926-bc23-4063-ba99-4ae4b947f8b3,Multi-layered eco-centric neural-net,Electronics,6536.01,323,1f80c903-1af6-480f-b215-c1c814ec4e1c,True
7372221d-9a7f-44bf-94bf-556cb65ed630,Configurable client-driven system engine,Electronics,4168.33,6230,daa171d1-19b1-4c66-afd0-1f1ee2b7ce3c,True
911943f6-2f5b-4a6b-b1a0-1606a5dbdcd7,Configurable explicit intranet,Sports,2528.12,2508,a0f8f659-10d4-4200-bf98-3eee4a2c57cf,True
