product_id,product_name,category,price,stock_quantity,supplier_id,is_available
e4cc63a9-76cc-4974-aa24-7fa58865217e,Programmable heuristic emulation,Electronics,3011.85,1654,4c7ef4c0-ba09-4c3e-8dec-e498334a6aa1,False
6866fd00-1d96-46f7-8aca-4e525ca05d0d,Reduced 6thgeneration Local Area Network,Sports,6056.73,2247,551f5c9c-1cbd-4a4c-84f4-e4e0b1b1f2f7,False
f02b1ad8-f18e-492f-bbf0-a1d235c1bcd5,Profound regional Graphical User Interface,Electronics,5116.33,1928,4c636556-42fa-476a-bf75-db70a4c1fceb,False
547ac5c0-de31-46d4-a67c-6002c375fc49,Optimized local Local Area Network,Electronics,7847.81,8154,bb20c37d-45bc-4266-9d0d-208e2b24ad72,True
8a281d87-26a8-4f60-810d-c7a1d4ca3eb6,Optional incremental hub,Sports,1998.28,4308,3dd98ffe-cb0e-4b68-acb3-6a6237fed345,True
04d8e794-c4e2-440f-89f4-396d7ee6e8d2,Proactive foreground flexibility,Food,7034.65,4839,4ea93297-0699-4ee8-ade3-09cd704557d1,True
ff70f963-fd30-4f27-b218-ae02bfcf82db,Multi-tiered 4thgeneration conglomeration,Electronics,5481.83,3402,b6855361-4000-4bd6-a7c5-e095c80ec14d,False
6ba55a5b-7ae4-4832-8e88-2e46c3a1ee44,Organic discrete firmware,Food,2345.81,208,3725e2f1-8bd6-4441-a882-2b68fd5990ef,True
d3e7f45e-fea8-429b-8daf-c7fae5349fea,Stand-alone asynchronous help-desk,Electronics,8352.48,8095,d281e024-fa47-4198-b92c-161ef83a8e5a,True
8011f835-dfe3-444b-9ec7-9d88e6dcee47,Configurable explicit middleware,Electronics,7795.47,1229,ff5628bc-6801-411f-9c69-03588e24eadd,True
1f17db2b-a5a0-4eb9-87d5-b37cd8907840,Profound needs-based project,Food,6443.71,7483,6ec06181-15db-48f3-905f-47818bcd3daa,False
1653a949-9234-4877-a10b-02e197ecace3,Configurable zero tolerance focus group,Food,4643.3,1635,aefeb815-a59d-417b-b954-e9aceef077d9,True
be6e8db1-f968-4968-8f00-06db1e84879f,Focused bandwidth-monitored capability,Electronics,8522.62,5901,60600bf4-2c21-4a66-8c17-3cb7ec79fa63,False
d0a2c94e-c8bb-44be-a436-75c3f41dfb9d,Compatible high-level alliance,Books,7385.65,1556,77060d34-c8a7-48d3-ab58-93339164a6cf,True
d0927e66-b0df-4fd6-aeed-9b09790bac57,Quality-focused dedicated groupware,Electronics,8520.13,2793,c0cc7c17-bbc3-41fc-9a9e-a8668afebada,False
6b875f24-599f-410e-bce0-e8cb3a4bfa6d,Exclusive systematic groupware,Food,8945.37,4395,955096db-2d82-410e-8fa0-15b74486f624,True
ced5bc4d-080d-443b-a7c2-e1bda4d43b94,Function-based exuding synergy,Food,8149.82,2996,43f07ccf-2a06-432f-b947-3ecd706531fc,True
e9221dae-8f13-4898-9b43-3edebe898713,Visionary systemic focus group,Books,4003.09,7479,790290e3-2f8a-45b9-b943-864b4a7b86f6,False
2387e693-ce98-4f25-bbec-8883fea8dafe,Ergonomic tertiary portal,Books,6899.32,7835,2aa66761-9bb5-490d-af5c-7fa101373776,False
219042b8-96be-4542-a607-1545533e07b4,Devolved web-enabled structure,Clothing,1131.44,960,cc3b23a1-44b1-4950-aa57-640587d64ecd,True
06bc435c-edf8-49e8-93d8-2e36632fa738,User-centric needs-based firmware,Electronics,4160.85,9678,1501e075-57b3-46b6-adf3-280fee42bc8f,False
1065787c-efed-461b-ac5c-ace75f470eab,Advanced zero administration framework,Sports,6784.24,2969,bbbef0bb-0208-491c-9a65-7a8a370b6a7e,False
a24261cd-03e5-4ccc-a295-293afe4dab37,Horizontal grid-enabled toolset,Food,6113.96,2140,e28bd5f7-57d7-48bc-98c2-78701b74312a,False
85665d7b-50d0-47d9-9aa9-62600bfe9224,Open-architected impactful paradigm,Books,1130.25,6738,732aca80-27f4-4cb5-a4a5-1f34fd008d15,False
620f17e6-9641-4934-aaaf-5e2b00c7d254,Versatile solution-oriented access,Electronics,634.29,5148,d18fa1c0-9729-44d2-add4-2e960db9cfd6,True
18fd6b61-b68d-4375-a33a-2f7ccabad6f0,Phased solution-oriented migration,Sports,7675.51,9447,ea105553-2917-49ef-a7ea-e3fcf812ef9d,True
f09f4916-35a8-493f-a54e-a2eedc381759,Virtual coherent infrastructure,Food,5191.47,1560,9e96527f-474e-4fa3-b6c1-dceec52f096d,False
ffb90229-4358-4207-8dc5-ba36678e2d5e,Focused discrete success,Clothing,4819.8,6305,c4860124-c591-46e0-a765-659f7ebd2369,True
e7c4e3dd-1972-4ecd-8c2e-11c62bfbdd5b,User-friendly demand-driven leverage,Sports,8920.72,894,46d33c23-a8c6-4cbc-9eee-a76dad0b3a1c,True
332371e0-fc2a-4b2f-8a4f-1951bafd2b76,Focused multi-state parallelism,Clothing,5056.16,7688,97eb707d-1dcd-46b4-ab7b-e3b82760b666,False
4701f959-e382-4a23-afaa-763ef31ae3fa,Reactive web-enabled Local Area Network,Clothing,749.57,8055,2bea6ddc-6288-4268-a642-a28a81de52cc,False
6dba132c-a557-437d-abb7-ed964ed290d1,Up-sized maximized Graphical User Interface,Clothing,3309.61,4557,8371e264-dd82-439a-b2cf-f61ab712e462,True
5b586ab8-d379-4fb8-aafe-173cb6f6db96,Configurable foreground core,Sports,2227.83,6203,17e2811d-e646-4b90-89a7-02db4b8b7961,False
74faccba-5b84-4fc2-a609-39aa389233a6,Optimized zero administration standardization,Clothing,789.22,7277,8784c538-4714-4fe8-a746-6589e326d478,False
b41a2605-64d9-4cc5-9710-cf2ca727c934,Operative demand-driven intranet,Electronics,8566.03,7324,ef77b6cd-12e2-46ae-a28a-582ee0b68dad,False
25ad73dd-71f2-47f4-af8d-d95fc1f92477,Organized next generation algorithm,Electronics,9806.72,291,4e28e56b-7fd2-4a7d-a9d9-c5e098024ec2,True
e0a576b6-5981-4397-9504-8872e49119ae,Multi-layered client-driven orchestration,Books,4123.96,9128,883830e5-73dd-40b1-ba89-40a1ad57096d,True
6af976d9-ee28-4ec8-acbb-2ff8d80e62bd,De-engineered fault-tolerant support,Electronics,7918.03,4990,1cc23eca-eb11-40d2-931b-b90849eb786e,True
eb3254b0-da9f-43fc-b5f8-e23bc0cca2dc,Advanced modular workforce,Books,9503.59,5953,ae92c202-af72-4cd8-96be-754002d7644f,True
01dd5313-2818-46ef-a4ee-5a7747099ee6,Switchable heuristic Graphical User Interface,Clothing,8443.32,5439,225ea8c0-4619-4aae-98fd-9ac8043a37d2,False
e486c349-508f-4296-b7bc-57b32a3ffa1b,Face-to-face intangible interface,Food,7159.41,1868,19970c4e-816a-4b0a-a964-38370f62ae36,True
f2d4f643-1a77-4b58-8184-4fa555eb3dd6,Synergized web-enabled initiative,Clothing,22.96,5818,cc444756-7b8e-41a1-8995-2a6bb8014b61,False
91679af7-a921-4d30-ac17-78a886f153ab,Virtual zero-defect solution,Sports,5220.32,1741,355766f4-eb16-46fc-a597-162abafba499,True
889358f2-4bdd-4b09-89d6-cdfbc1332a41,Public-key exuding Graphic Interface,Clothing,4924.72,6704,5f3d9d6a-6a50-4eb8-8816-6e2db9b63826,True
4ca24beb-57b7-4330-b5f2-3b24f069d7fb,Reverse-engineered 3rdgeneration open system,Food,6108.9,3072,92f25efb-b924-4fe9-93f5-8f74eaea655d,True
5d3e39a3-d1ab-4fd5-bd99-64ecf8fadace,Automated client-driven collaboration,Books,2156.67,3122,697ac8a4-4910-4f4c-a446-0584b8d7775f,False
90beaa95-0d5c-4004-892a-b54f881133e4,Managed non-volatile product,Electronics,7571.73,761,ae4ec5d7-3793-4518-9168-4e9c294a03ee,True
db682a38-7111-4bbd-89be-5e5a3be1a5bc,Robust real-time orchestration,Books,4574.41,9655,1430385b-9671-4976-b5c0-9bc6bd36dec2,True
0987984c-0c71-4c82-ac8c-c98f2ccc5862,Object-based homogeneous database,Books,44.36,795,776859af-cf2e-414a-b9d8-ec41183f7ddf,False
9b04b3b1-d32c-4f6e-bd78-be72133e9317,Object-based asymmetric monitoring,Sports,4829.83,8328,52baa983-9545-4604-9718-2c1daa20d8ad,True
45b20cba-00a2-4264-a238-8e330b1046d4,Networked content-based leverage,Sports,1737.32,2103,90e1e612-edef-4916-9a19-4a458c3c48fc,True
7ef8c73a-aff9-4ad3-9ab6-bece39c34450,Customer-focused full-range open system,Books,6575.55,9931,3dcf650b-1cc2-41a9-b284-5e031bc6ab84,False
f9fefacb-764d-4516-a246-e3f19b29e85d,Organized scalable framework,Sports,8814.01,6859,82276761-e73a-4590-9890-5bbdda04a06c,True
c537dc55-3bde-4300-a688-46016ff6dcc5,Cross-group composite benchmark,Food,3979.29,5617,d88464fa-37f7-4cd9-a1ce-1483ed5a1e62,False
963bbca1-6c01-4a5d-9b32-68b9ff319eee,Synergistic neutral conglomeration,Books,8048.15,2263,e994aaaa-fe6f-47fa-bb1e-b0bce496c7f0,False
603090e6-91db-4735-8d27-5282d49d6346,Automated system-worthy portal,Sports,7000.43,8393,5d3b3229-2b38-49d2-bc6a-10aa0d922519,False
cee3b09d-890f-40af-b4de-bd96897f43bd,Pre-emptive 4thgeneration contingency,Sports,8607.2,9069,9fc8829f-0bf4-4527-9e42-f98980f86761,True
f163431e-b1db-4c70-957d-4cd0958f851d,Exclusive asymmetric info-mediaries,Clothing,2097.91,4760,1d80ecc9-127e-4f57-8b4a-56369384b388,False
f2aacfe0-5178-4b30-a5d8-a67bb9d0e7b0,Horizontal demand-driven emulation,Clothing,9813.36,2913,4b0a4a68-08cc-416b-83f5-e9a6d0304171,False
821d0f2e-be01-4f57-9bc5-d8de6dd73856,Implemented stable moderator,Electronics,7607.98,9212,d3512eee-35e5-4450-8adf-b8b8c559c729,False
36475eff-3b63-4cc0-8bb1-c48342532044,Cloned logistical approach,Sports,5706.8,6839,a8b7d57f-8de6-4f52-b11a-5b3bcc64448d,False
985bd646-5bff-466d-9e30-65b5e43562c7,Multi-layered multi-state access,Books,8083.23,8564,a65c29a5-cdb8-41ee-839e-7045fbc505d5,True
76fce74e-d0fc-4930-a8e4-43c737a327c8,Down-sized fresh-thinking installation,Electronics,3809.31,869,1d0579e9-c83a-4972-a98d-b19c7b7d24bb,True
bb206b0c-e139-4b71-926a-7445dcdd7b80,Object-based cohesive budgetary management,Clothing,2670.51,2636,f31b8307-7001-4a91-88fd-9b5efffbaaa4,False
daede28e-802b-430f-af14-fa3a2dce3df7,De-engineered national instruction set,Food,1465.13,1016,11322ff7-c084-4fd2-910d-e42ba4da32b8,False
0a46b080-3e06-44aa-a130-76ecf4791886,Polarized value-added architecture,Clothing,7536.18,529,52bcce0d-8c2d-4d75-935b-581e95a3d979,False
019c33f2-1a37-4390-8cd1-94e7c886d0fa,Networked demand-driven capacity,Books,1025.69,9205,7f9ea14e-37c3-41f5-b612-29482713125e,True
66cce871-a94f-4ba8-881b-a2001bb22db9,Expanded fault-tolerant Internet solution,Sports,3889.47,8370,30541cbc-8661-4d9e-87e2-01beb89be150,False
93406e60-4770-47c5-88f0-7322124ed628,Triple-buffered static leverage,Electronics,9264.91,6349,acc89a11-9e59-43fd-a526-7c347076557e,False
7c77a82d-6b76-45a6-9f9f-f2b5c4aaef91,Diverse real-time orchestration,Food,9658.36,881,7707af88-f1a9-488b-9670-cc107963690b,True
616e3c25-8191-4c88-8bc0-e250880be05a,Integrated optimizing customer loyalty,Food,2031.66,7259,9dd0ac58-48fd-4334-8137-6725b727f5f4,True
bb4b437e-94ff-48b6-8b68-5847368a0e94,Profit-focused transitional software,Food,7551.31,8955,5543c0b7-d0a4-4292-8c12-3d3a77330844,True
64339aae-1e8a-48b1-bded-5c2f02ffdb9d,Persevering even-keeled customer loyalty,Clothing,2942.47,2906,9ca569d7-887c-4da3-99c3-4f28b1bef8df,True
5748a323-afce-4f77-8528-1cd8099b69b7,Adaptive client-server knowledge user,Clothing,9624.78,8418,09181476-e77b-4e71-8cca-a662ca4dc482,True
5d4679d6-65ac-405c-aa1a-ff468b9375e8,Cloned impactful portal,Books,407.29,4572,20edad55-3db7-44ae-977c-ea3a213bbf98,False
046e0fe1-ea87-4fec-b538-294e67d98d8b,Fully-configurable multi-tasking groupware,Clothing,1610.12,4178,17d4a8a1-9d0c-4842-8284-2fd3835f32a6,True
763e9dad-4327-4303-aa3e-760e7c9716bd,Re-contextualized mobile knowledgebase,Food,4663.84,2536,6f5503bd-9d9d-4463-a334-8bb20c8d4615,True
ab962a89-9404-45ff-8eaf-077323057fce,Persistent object-oriented analyzer,Clothing,9286.34,9779,c5ca89d0-cc7f-4fd0-a7c7-4e274ec27524,True
bc5e76dc-cae9-45bc-bbf5-77a0311b8f04,User-centric background forecast,Sports,8431.55,4934,9649d510-e993-40e0-bc90-4e1e8c51c2c2,False
f787ad81-0e54-42c2-a6de-5a3eab8428c7,Stand-alone logistical hardware,Sports,5502.04,1194,38f8478c-3b2f-4d62-a7bc-ca83d53ed4e8,False
6b33f96f-7bb2-41fd-bf00-ce6f73f12f01,Total transitional utilization,Sports,2200.39,3012,090ee6ce-389f-4178-a4c8-d8f5f07b829a,True
b23d6995-1439-4cf7-ae70-a6ca80c14b44,Innovative hybrid pricing structure,Sports,1594.54,8897,05823fb6-20b1-4979-bd6f-f85ed36b8baf,False
34aa3281-5599-4c11-89fc-1b16d898b7e6,Enhanced intangible encryption,Electronics,3494.67,3495,b3917795-5059-4ba0-91ae-694f48acd079,False
da0f606d-da86-47e3-b35e-3744ac887d8c,Enhanced regional superstructure,Food,3608.61,3579,ad407fb7-5b45-4038-8e5a-f266fcfcef2e,False
b01022da-2209-4d35-8194-a1facdcc98b1,Optional logistical info-mediaries,Sports,8237.05,144,c5e3057c-3e69-4cbe-8254-d009e7e6950e,True
fd1ef268-69a0-4f00-8de8-49b71fcbe3e1,Switchable contextually-based standardization,Food,4457.22,3994,ea60aeb1-5631-468a-8606-6330781173ea,True
219ee612-7002-4f31-a1e6-41c7683e5f18,Re-contextualized bandwidth-monitored infrastructure,Food,3814.33,1857,e231be4a-bf28-4603-ab1d-fa85e064554b,False
25cd2b83-6c7f-452a-97e0-cf471d47f355,Total 6thgeneration encoding,Food,5402.82,4633,bf590450-3aae-418b-bc53-f69950af7741,True
fb165cc9-0a83-4d40-ba48-2b9bf7681665,Diverse even-keeled product,Sports,8221.26,6143,b7ff72cf-de04-4920-ade3-59d808b8cb5d,False
f9bf94b9-8a58-43ae-b323-e76ced883168,Public-key explicit secured line,Books,439.46,3154,1065e332-6aa6-4eac-b8ec-87be5ef8f6c4,False
3fd0a097-bc02-4711-83b7-60d48975805a,Cloned tangible success,Sports,824.36,1572,9dc4aa8d-77c7-4ed5-a8f2-ae09ea8ac39f,True
0b4953eb-78d6-49ae-afbb-77c821f270ca,Up-sized didactic methodology,Sports,5332.52,1072,11f80b79-1145-4ff5-b47c-c7e863cdb0bb,True
a1bb030b-b6d7-4b46-bc6f-57979b26b16a,Open-source well-modulated neural-net,Clothing,8649.63,6950,32ebfd4c-e2e1-4bfb-b85b-952cab84b0c4,True
55d4cf89-29f5-4e85-be48-be35da3a85e0,Decentralized holistic archive,Clothing,5377.99,7130,ed430c09-034e-4d44-b761-bae356428f08,True
aae40d8e-cf3d-4959-a124-f31cb8750b96,Versatile bi-directional middleware,Clothing,238.5,5434,66fbd3d6-85e3-4e11-a43d-006c996084e2,True
d538801f-e8f2-451c-b23d-7c05d7a0d1c1,Visionary zero-defect Graphic Interface,Electronics,733.4,2916,61bd6de7-f9da-47ae-b018-d737e52abc88,False
e6dde40c-642d-4be9-a416-108421e6b075,Open-source local concept,Sports,705.34,3729,8c669463-7220-43e9-accb-fd5da0f9c37e,False
7b5c1028-3710-4599-998e-d5edb5e4b069,Function-based demand-driven middleware,Books,3880.93,6626,2d614b78-904c-4c36-8041-a4cf50b12bcf,False
64b8368b-3558-43ce-9f97-05c36c4b91c8,Balanced maximized algorithm,Food,169.88,1938,32cf08a8-8b5b-490a-91e2-3a4d5340cbd6,True
872233a3-6570-444e-9070-cdb3bfaea271,Compatible scalable solution,Sports,633.3,9594,544f7ee4-4736-419a-bbd3-87cbc884d1ac,True
a5d76c4f-77ba-4426-8909-25ac8018dde9,Synergistic value-added Local Area Network,Electronics,3577.63,8238,6bde39ef-d5e0-405f-9a16-fb8324648b37,True
